,id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm
14,865012.0,Business Suite RED near Reforma Av.,3850198,Hermann,Unknown,CoyoacÃ¡n,19.43078,-99.17011,Hotel room,1111.0,2.0,31.0,01/01/2022,0.27,10.0,356.0,0.0
17,865070.0,"Lovely comfortable room facing garden, Alcatraz",3991683,Leonora,Unknown,CoyoacÃ¡n,19.34424,-99.17095,Hotel room,608.0,3.0,9.0,20/08/2021,0.08,2.0,351.0,1.0
19,868843.0,Business Suite PURPLE near Reforma,3850198,Hermann,Unknown,CuauhtÃ©moc,19.43068,-99.17007,Hotel room,1010.0,2.0,41.0,16/04/2022,0.43,10.0,361.0,6.0
21,869063.0,Business Suite BLACK near Reforma,3850198,Hermann,Unknown,CuauhtÃ©moc,19.43052,-99.17003,Hotel room,1010.0,2.0,19.0,11/03/2022,0.24,10.0,355.0,1.0
71,281134.0,COOL PENT HOUSE APARTMENT @CONDESA,196253,Condesa Haus Bed & Breakfast  CDMX,Unknown,CuauhtÃ©moc,19.41108,-99.17634,Hotel room,2887.0,1.0,7.0,05/10/2019,0.08,11.0,198.0,0.0
152,1565220.0,Descansa en la Suite de la Abuelita San Angel CDMX,2518152,Martha Y Pancho,Unknown,Ãlvaro ObregÃ³n,19.34735,-99.19016,Hotel room,2900.0,1.0,23.0,02/06/2018,0.22,7.0,365.0,0.0
172,1736063.0,"CÃ³modo Estudio del BotÃ¡nico, San Angel CDMX",2518152,Martha Y Pancho,Unknown,Ãlvaro ObregÃ³n,19.34723,-99.19396,Hotel room,1800.0,1.0,35.0,22/05/2022,0.35,7.0,365.0,1.0
180,571166.0,MODERN/HIP FURNISHED APARTMENT ( S1 Condesa Haus),196253,Condesa Haus Bed & Breakfast  CDMX,Unknown,CuauhtÃ©moc,19.41346,-99.1775,Hotel room,2625.0,1.0,1.0,08/02/2019,0.02,11.0,32.0,0.0
237,737328.0,Business Suite BEIGE near Reforma,3850198,Hermann,Unknown,CuauhtÃ©moc,19.43059,-99.17073,Hotel room,1111.0,2.0,23.0,20/03/2022,0.2,10.0,362.0,1.0
242,757338.0,"5 rooms common areas, private residence",3991683,Leonora,Unknown,CoyoacÃ¡n,19.3454,-99.16951,Hotel room,3225.0,3.0,32.0,01/01/2020,0.28,2.0,358.0,0.0
701,6810808.0,â¯ MASTER SUITES PRIME LOCATION â¯,35406862,Thor,Unknown,CuauhtÃ©moc,19.42368,-99.17148,Hotel room,4543.0,1.0,7.0,08/11/2021,0.09,19.0,365.0,2.0
959,9171973.0,1 Bedroom Apartment bosques,15219834,Enrique Y Ricardo,Unknown,Miguel Hidalgo,19.40033,-99.25303,Hotel room,1075.0,2.0,36.0,04/05/2021,0.48,27.0,162.0,0.0
1075,11491144.0,LOOKING FOR A GROUP STAY DEAL? THIS IS IT!,35406862,Thor,Unknown,CuauhtÃ©moc,19.42456,-99.17179,Hotel room,1817.0,1.0,0.0,No_reviews,0.0,19.0,365.0,0.0
1077,11507601.0,HIGH-END TOWER FOR COWORKING - 90 JR. SUITES,35406862,Thor,Unknown,CuauhtÃ©moc,19.42543,-99.17176,Hotel room,1817.0,1.0,2.0,27/05/2018,0.04,19.0,365.0,0.0
1247,11865463.0,Hotel Casa Jacinta /H1 - Double Room,63252083,Daniel,Unknown,CoyoacÃ¡n,19.35187,-99.16605,Hotel room,2200.0,1.0,7.0,19/01/2022,0.09,10.0,302.0,1.0
1257,11891097.0,Hotel Casa Jacinta /H10 - Double Room De Luxe,63252083,Daniel,Unknown,CoyoacÃ¡n,19.35185,-99.16608,Hotel room,2200.0,1.0,3.0,27/12/2021,0.05,10.0,302.0,1.0
1265,11905914.0,Hotel Casa Jacinta /H2 - Single Room,63252083,Daniel,Unknown,CoyoacÃ¡n,19.35221,-99.16585,Hotel room,2100.0,1.0,1.0,04/06/2016,0.01,10.0,302.0,0.0
1266,11912604.0,Hotel Casa Jacinta /H8 - Single Cabin,63252083,Daniel,Unknown,CoyoacÃ¡n,19.35221,-99.16585,Hotel room,2200.0,1.0,1.0,25/12/2017,0.02,10.0,327.0,0.0
1302,12008058.0,Exclusivo departamento 2 recÃ¡maras Polanco,64224416,Israel,Unknown,Miguel Hidalgo,19.4282,-99.19292,Hotel room,5089.0,1.0,32.0,12/06/2022,0.47,2.0,347.0,10.0
1317,12798025.0,"Vista a la ciudad, estudio cama king en Santa Fe",69708118,Leslie & Alex,Unknown,Cuajimalpa de Morelos,19.358154,-99.277779,Hotel room,917.0,2.0,42.0,13/05/2022,0.59,7.0,319.0,9.0
1368,13587715.0,Apartamento Amueblado Vista Interior en la Condesa,78456925,Joaquin,Unknown,CuauhtÃ©moc,19.40315,-99.17053,Hotel room,531.0,3.0,85.0,22/05/2022,1.88,4.0,346.0,34.0
2291,16840020.0,Suite familiar en Portal San Angel,110805631,Diana,Unknown,Ãlvaro ObregÃ³n,19.36133,-99.18829,Hotel room,1999.0,1.0,21.0,07/05/2022,0.32,15.0,356.0,2.0
2301,16842742.0,"Suite con baÃ±o y cocina privado, 2 pax SANITIZADA",92520916,Adrian,Unknown,Ãlvaro ObregÃ³n,19.35765,-99.17713,Hotel room,749.0,1.0,25.0,02/09/2021,0.62,8.0,353.0,4.0
2579,17777234.0,â¤ 25 SUITES - HOME OFFICE FOR COMPANY STAFF-WEEKLY,35406862,Thor,Unknown,CuauhtÃ©moc,19.42632,-99.17102,Hotel room,7875.0,1.0,0.0,No_reviews,0.0,19.0,365.0,0.0
3106,19914427.0,El mejor Loft con terraza arbolada privada.,30600030,Daphne,Unknown,Benito JuÃ¡rez,19.40245,-99.14661,Hotel room,1200.0,1.0,15.0,20/06/2021,0.25,16.0,334.0,0.0
3125,19945397.0,Master Suite,141354058,Suites,Unknown,Miguel Hidalgo,19.42723,-99.19667,Hotel room,40386.0,1.0,11.0,06/11/2021,0.19,2.0,360.0,1.0
3602,21681686.0,Enjoy The Artistic âEscuderoâ suite with balcony,131935733,Deco,Unknown,CuauhtÃ©moc,19.42274,-99.15883,Hotel room,1977.0,1.0,106.0,02/06/2022,2.06,12.0,153.0,44.0
3722,22321037.0,Beautiful Apartment,163184238,Eliana,Unknown,Benito JuÃ¡rez,19.39605,-99.17686,Hotel room,10000.0,1.0,1.0,31/08/2019,0.03,1.0,89.0,0.0
3982,23103056.0,Londres 212-405 Lujo Mediana King,171166310,Abdo,Unknown,CuauhtÃ©moc,19.42331,-99.16816,Hotel room,1250.0,1.0,27.0,03/11/2019,0.51,35.0,360.0,0.0
4037,23149529.0,Londres 212 -203 Lujo Chica Queen,171166310,Abdo,Unknown,CuauhtÃ©moc,19.42357,-99.16805,Hotel room,1100.0,1.0,93.0,05/06/2022,1.75,35.0,360.0,5.0
4042,23150278.0,Londres 212-201 Lujo Grande King.,171166310,Abdo,Unknown,CuauhtÃ©moc,19.42329,-99.16814,Hotel room,1350.0,1.0,22.0,07/11/2021,0.42,35.0,360.0,1.0
4092,23059446.0,Londres 212 -206 Lujo Mediana king,171166310,Abdo,Unknown,CuauhtÃ©moc,19.42331,-99.16816,Hotel room,1250.0,1.0,50.0,17/02/2020,0.94,35.0,360.0,0.0
4095,23202761.0,Londres 212-204 Lujo Chica king,171166310,Abdo,Unknown,CuauhtÃ©moc,19.42357,-99.16805,Hotel room,1150.0,1.0,80.0,13/02/2022,1.51,35.0,360.0,2.0
4096,23077162.0,Londres 212 -305 lujo Mediana King,171166310,Abdo,Unknown,CuauhtÃ©moc,19.42329,-99.16814,Hotel room,1250.0,1.0,42.0,18/11/2019,0.79,35.0,360.0,0.0
4321,23500896.0,Relax at the Cozy âBarraganâ Art suite,131935733,Deco,Unknown,CuauhtÃ©moc,19.42234,-99.16106,Hotel room,1638.0,1.0,80.0,16/05/2022,1.56,12.0,200.0,23.0
4327,23924789.0,Full apartment - HOTEL AMENITIES!,156085152,Mega,Unknown,CuauhtÃ©moc,19.42498,-99.16867,Hotel room,1990.0,1.0,13.0,11/12/2021,0.25,16.0,357.0,1.0
4370,23957804.0,Suite in Reforma. Hotel amenities. Pool/Gym. K5,156085152,Mega,Unknown,CuauhtÃ©moc,19.42565,-99.1697,Hotel room,1990.0,1.0,9.0,02/03/2020,0.17,16.0,357.0,0.0
4376,23958426.0,Best flat in Reforma. Suite. Jacuzzi and gym. K12,370029802,Val,Unknown,CuauhtÃ©moc,19.42658,-99.17046,Hotel room,1990.0,1.0,13.0,27/03/2022,0.25,17.0,357.0,4.0
4379,23958598.0,Full Suite. *Hotel Amenities* WALK EVERYWHERE -K13,370029802,Val,Unknown,CuauhtÃ©moc,19.42599,-99.17044,Hotel room,1990.0,1.0,11.0,26/02/2022,0.22,17.0,357.0,1.0
4385,23959123.0,"Great Suite w/hotel Amenities, jacuzzi and gym K15",370029802,Val,Unknown,CuauhtÃ©moc,19.42669,-99.16958,Hotel room,1990.0,1.0,16.0,19/02/2022,0.31,17.0,357.0,1.0
4743,25554968.0,Single Outer Apartment - Grand Chapultepec Residen,73563229,Lilia Castellanos,Unknown,CuauhtÃ©moc,19.42491,-99.17542,Hotel room,1166.0,2.0,1.0,03/11/2018,0.02,5.0,318.0,0.0
4745,25555713.0,Single Room Apartment with Full Service Included,73563229,Lilia Castellanos,Unknown,CuauhtÃ©moc,19.42491,-99.17542,Hotel room,971.0,2.0,17.0,05/06/2022,0.38,5.0,347.0,16.0
4748,25555836.0,Cozy single Deluxe Apartment - Mexico City Polanco,30418640,Lamartine,Unknown,Miguel Hidalgo,19.42819,-99.18908,Hotel room,1962.0,2.0,3.0,19/06/2021,0.2,5.0,349.0,0.0
4751,25556159.0,Beautiful single Apartment in Polanco Area,30418640,Lamartine,Unknown,Miguel Hidalgo,19.42819,-99.18908,Hotel room,1765.0,2.0,15.0,08/06/2022,1.25,5.0,353.0,15.0
4754,25556522.0,Single Room 2 Beds - Reforma Area,73563229,Lilia Castellanos,Unknown,CuauhtÃ©moc,19.42491,-99.17542,Hotel room,971.0,2.0,44.0,18/06/2022,8.86,5.0,352.0,44.0
4757,25557424.0,Double Outer Apartment in Reforma area,73563229,Lilia Castellanos,Unknown,CuauhtÃ©moc,19.42491,-99.17542,Hotel room,1360.0,2.0,13.0,07/06/2022,0.29,5.0,276.0,12.0
4761,25558048.0,Double Room Outer Apart with Balcony,30418640,Lamartine,Unknown,Miguel Hidalgo,19.428185,-99.189079,Hotel room,2393.0,2.0,7.0,07/06/2022,0.9,5.0,337.0,7.0
4764,25558231.0,Double Room 3 Beds - Reforma Area,73563229,Lilia Castellanos,Unknown,CuauhtÃ©moc,19.42491,-99.17542,Hotel room,1554.0,2.0,7.0,03/06/2022,0.16,5.0,322.0,6.0
4768,25558602.0,"Beauty Condo with Balcony - Polanco, Mexico City",30418640,Lamartine,Unknown,Miguel Hidalgo,19.42819,-99.18908,Hotel room,1765.0,2.0,3.0,01/05/2022,0.6,5.0,355.0,3.0
4769,25574038.0,LONDRES 212- PENT HOUSE 802,171166310,Abdo,Unknown,CuauhtÃ©moc,19.42444,-99.16786,Hotel room,1450.0,1.0,0.0,No_reviews,0.0,35.0,360.0,0.0
4772,25574051.0,Londres 212- 404 Lujo Chica king,171166310,Abdo,Unknown,CuauhtÃ©moc,19.42423,-99.16712,Hotel room,1150.0,1.0,3.0,09/03/2022,0.07,35.0,360.0,1.0
4779,25574102.0,Londres 212 -302 Lujo Grande King.,171166310,Abdo,Unknown,CuauhtÃ©moc,19.42331,-99.16816,Hotel room,1350.0,1.0,0.0,No_reviews,0.0,35.0,360.0,0.0
4785,25574147.0,Londres 212 -304 lujo Chica cama king,171166310,Abdo,Unknown,CuauhtÃ©moc,19.42407,-99.16732,Hotel room,1150.0,1.0,11.0,29/04/2022,0.28,35.0,359.0,2.0
4788,25574163.0,Londres 212 -504 Lujo Chica cama king,171166310,Abdo,Unknown,CuauhtÃ©moc,19.42297,-99.16698,Hotel room,1150.0,1.0,2.0,14/04/2022,0.09,35.0,360.0,1.0
4794,25574472.0,LONDRES 212-PENTHOUSE804,171166310,Abdo,Unknown,CuauhtÃ©moc,19.42253,-99.16868,Hotel room,1450.0,1.0,8.0,10/04/2022,0.18,35.0,360.0,3.0
4796,25576177.0,Londres 212-202 lujo Grande King.,171166310,Abdo,Unknown,CuauhtÃ©moc,19.42331,-99.16816,Hotel room,1350.0,1.0,7.0,18/11/2019,0.17,35.0,360.0,0.0
4798,25577225.0,Londres 212 -205 Lujo Mediana King,171166310,Abdo,Unknown,CuauhtÃ©moc,19.42394,-99.16908,Hotel room,1250.0,1.0,4.0,27/06/2021,0.1,35.0,359.0,1.0
4817,25611198.0,"""El rinconcito de lupita""",164076299,Gio,Unknown,CoyoacÃ¡n,19.34173,-99.15865,Hotel room,450.0,1.0,1.0,24/06/2018,0.02,1.0,88.0,0.0
4905,26223778.0,Beautiful Master Apartment Polanco Area - Mexico,62271021,Grand Polanco,Unknown,Miguel Hidalgo,19.43264,-99.18951,Hotel room,3237.0,1.0,4.0,10/04/2022,0.51,4.0,336.0,4.0
4906,26224319.0,2 Beds Single Room Apartment with Beauty Balcony,62271021,Grand Polanco,Unknown,Miguel Hidalgo,19.43264,-99.18951,Hotel room,2844.0,1.0,3.0,27/03/2022,0.22,4.0,352.0,1.0
4908,26224456.0,Beautiful Single Room Apartment with Balcony,62271021,Grand Polanco,Unknown,Miguel Hidalgo,19.43264,-99.18951,Hotel room,2844.0,1.0,16.0,27/05/2022,2.04,4.0,356.0,16.0
4910,26224530.0,Beautiful Double Room Apartment Mexico City,62271021,Grand Polanco,Unknown,Miguel Hidalgo,19.43264,-99.18951,Hotel room,2844.0,1.0,11.0,28/05/2022,0.91,4.0,332.0,11.0
4923,26528745.0,CONDESA SUITES,198685892,Lorena,Unknown,CuauhtÃ©moc,19.416353,-99.175163,Hotel room,762.0,1.0,185.0,17/06/2022,3.97,3.0,67.0,64.0
5014,26386639.0,kA HabitaciÃ³n Suite,86392849,Susana,Unknown,CoyoacÃ¡n,19.33847,-99.17698,Hotel room,750.0,1.0,13.0,26/11/2021,0.29,5.0,171.0,3.0
5033,26423855.0,CONDESA SUITES EX,198685892,Lorena,Unknown,CuauhtÃ©moc,19.41718,-99.17406,Hotel room,864.0,1.0,129.0,16/06/2022,2.68,3.0,73.0,44.0
5035,26686678.0,RO habitaciÃ³n suite,86392849,Susana,Unknown,CoyoacÃ¡n,19.33937,-99.17681,Hotel room,800.0,1.0,41.0,03/06/2022,0.9,5.0,295.0,6.0
5246,27426950.0,HabitaciÃ³n para 2 personas en depto compartido.,175000876,Yovanni,Unknown,Iztacalco,19.40101,-99.08155,Hotel room,800.0,1.0,28.0,15/05/2022,0.6,2.0,274.0,10.0
5372,27778699.0,Suite familiar para vacaciones en Portal San Ãngel,110805631,Diana,Unknown,Ãlvaro ObregÃ³n,19.36071,-99.18928,Hotel room,1999.0,1.0,4.0,05/11/2021,0.1,15.0,356.0,1.0
5478,28537662.0,Hotel Boutique Paseo de la Reforma 1,215380324,Inmobiliaria,Unknown,CuauhtÃ©moc,19.42684,-99.16828,Hotel room,1700.0,1.0,15.0,13/02/2022,0.34,4.0,365.0,3.0
5676,28987591.0,"History, Luxury and Art @ Historic Center (SIPB)",4448934,John,Unknown,CuauhtÃ©moc,19.43646,-99.13123,Hotel room,1226.0,1.0,10.0,05/05/2019,0.23,35.0,0.0,0.0
5678,28987829.0,1 block f/ Zocalo amazing rooftop for 8 (SI 8 ppl),4448934,John,Unknown,CuauhtÃ©moc,19.43646,-99.13123,Hotel room,1639.0,4.0,10.0,28/06/2021,0.23,35.0,350.0,1.0
5701,29009903.0,HabitaciÃ³n Rebeca,218466937,Mariana,Unknown,Benito JuÃ¡rez,19.39599,-99.17262,Hotel room,1900.0,1.0,0.0,No_reviews,0.0,22.0,364.0,0.0
5702,29011582.0,HabitaciÃ³n Fernanda,218466937,Mariana,Unknown,Benito JuÃ¡rez,19.39599,-99.17262,Hotel room,1900.0,1.0,0.0,No_reviews,0.0,22.0,365.0,0.0
5764,29678856.0,El mejor Loft con terraza arbolada privada.,30600030,Daphne,Unknown,Benito JuÃ¡rez,19.40233,-99.14671,Hotel room,1400.0,1.0,8.0,21/07/2021,0.2,16.0,335.0,1.0
5769,29679431.0,Mexico City:Vintage and perfect apartment,30600030,Daphne,Unknown,Benito JuÃ¡rez,19.40233,-99.14671,Hotel room,700.0,1.0,2.0,12/06/2022,0.52,16.0,361.0,2.0
5771,29679647.0,El mejor concepto de alojamiento en CD de Mx,30600030,Daphne,Unknown,Benito JuÃ¡rez,19.40233,-99.14671,Hotel room,700.0,2.0,1.0,15/04/2020,0.04,16.0,361.0,0.0
5777,29679902.0,OM686 la mejor opciÃ³n de hospedaje en CDMX,30600030,Daphne,Unknown,Benito JuÃ¡rez,19.40233,-99.14671,Hotel room,700.0,1.0,2.0,12/06/2022,0.11,16.0,361.0,1.0
5902,29574790.0,Casa MÃ©xico 4,36166922,Alejandra,Unknown,CuauhtÃ©moc,19.41092,-99.16882,Hotel room,1569.0,2.0,102.0,16/06/2022,2.29,19.0,188.0,39.0
6282,31054539.0,HabitaciÃ³n en la HipÃ³dromo Condesa,78456925,Joaquin,Unknown,CuauhtÃ©moc,19.40307,-99.1705,Hotel room,294.0,3.0,124.0,13/06/2022,2.93,4.0,276.0,41.0
6306,31307371.0,Hab. VALLARTA,234325486,Rch,Unknown,Miguel Hidalgo,19.45618,-99.17889,Hotel room,600.0,1.0,5.0,28/04/2022,0.13,12.0,180.0,1.0
6311,31307837.0,Hab. CANCUN,234325486,Rch,Unknown,Miguel Hidalgo,19.45618,-99.17889,Hotel room,500.0,1.0,1.0,17/02/2022,0.24,12.0,180.0,1.0
6320,31311837.0,ACAPULCO,234325486,Rch,Unknown,Miguel Hidalgo,19.45618,-99.17889,Hotel room,600.0,1.0,7.0,27/03/2022,0.17,12.0,180.0,2.0
6322,31312409.0,Hab. TAJIN,234325486,Rch,Unknown,Miguel Hidalgo,19.45618,-99.17889,Hotel room,600.0,1.0,6.0,30/11/2019,0.14,12.0,180.0,0.0
6323,31312417.0,COZUMEL,234325486,Rch,Unknown,Miguel Hidalgo,19.45618,-99.17889,Hotel room,600.0,1.0,6.0,07/11/2021,0.16,12.0,179.0,1.0
6324,31314962.0,LOS CABOS,234325486,Rch,Unknown,Miguel Hidalgo,19.45702,-99.17842,Hotel room,400.0,1.0,3.0,03/04/2022,0.1,12.0,180.0,2.0
6326,31315138.0,CUETZALAN,234325486,Rch,Unknown,Miguel Hidalgo,19.45618,-99.17889,Hotel room,400.0,1.0,3.0,21/03/2022,0.4,12.0,183.0,3.0
6327,31315549.0,HAB. UXMAL,234325486,Rch,Unknown,Miguel Hidalgo,19.45618,-99.17889,Hotel room,400.0,1.0,10.0,04/06/2022,1.28,12.0,175.0,10.0
6328,31315704.0,HAB. TULUM,234325486,Rch,Unknown,Miguel Hidalgo,19.45618,-99.17889,Hotel room,500.0,1.0,1.0,02/11/2019,0.03,12.0,187.0,0.0
6329,31315705.0,CHACAHUA,234325486,Rch,Unknown,Miguel Hidalgo,19.45618,-99.17889,Hotel room,400.0,1.0,2.0,03/11/2019,0.06,12.0,0.0,0.0
6334,31315726.0,HAB. HOLBOX,234325486,Rch,Unknown,Miguel Hidalgo,19.45618,-99.17889,Hotel room,500.0,1.0,2.0,18/04/2022,0.91,12.0,191.0,2.0
6335,31315727.0,PALENQUE,234325486,Rch,Unknown,Miguel Hidalgo,19.45618,-99.17889,Hotel room,400.0,1.0,13.0,23/02/2022,0.32,12.0,175.0,4.0
