,id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm
6372,31468145.0,HABITACION IXTAPA,231841797,Victor Miguel,Unknown,Miguel Hidalgo,19.42512,-99.22236,Hotel room,400.0,1.0,32.0,17/06/2022,1.13,7.0,362.0,26.0
6463,31557538.0,Jtowers Hotel Boutique,236528381,JTowers,Unknown,Benito JuÃ¡rez,19.39385,-99.17739,Hotel room,2000.0,1.0,2.0,30/10/2021,0.06,4.0,361.0,1.0
6467,31410452.0,CONDESA SUITES,198685892,Lorena,Unknown,CuauhtÃ©moc,19.41741,-99.1749,Hotel room,1116.0,1.0,97.0,19/06/2022,2.32,3.0,165.0,65.0
6597,32010326.0,Brand new and modern loft with great location!,239812412,Tere Erandine,Unknown,Benito JuÃ¡rez,19.36973,-99.18815,Hotel room,1190.0,1.0,1.0,28/02/2019,0.02,5.0,309.0,0.0
6708,32105928.0,Loft in CoyoacÃ¡n very close to Frida Kahlo Museum,69008113,CristiÃ¡n,Unknown,CoyoacÃ¡n,19.34856,-99.16461,Hotel room,2100.0,1.0,21.0,14/06/2022,0.53,6.0,293.0,10.0
6799,32343685.0,MUMEDI Design Hotel - Design Suite 1,25246983,Diana,Unknown,CuauhtÃ©moc,19.43333,-99.13457,Hotel room,3390.0,1.0,7.0,24/01/2022,0.32,7.0,329.0,5.0
6809,32356379.0,Master Suite World Trade Center / Pepsi Center,236528381,JTowers,Unknown,Benito JuÃ¡rez,19.39404,-99.17642,Hotel room,2400.0,1.0,1.0,06/09/2020,0.05,4.0,360.0,0.0
6819,32356565.0,Suite Ejecutiva Con Cama Queen World Trade Center / Pepsi Center,236528381,JTowers,Unknown,Benito JuÃ¡rez,19.39374,-99.17624,Hotel room,1770.0,1.0,1.0,21/04/2019,0.03,4.0,360.0,0.0
6820,32356600.0,Suite 2 Camas Individuales World Trade Center / Pepsi Center,236528381,JTowers,Unknown,Benito JuÃ¡rez,19.39195,-99.17586,Hotel room,1770.0,1.0,0.0,No_reviews,0.0,4.0,360.0,0.0
6824,32835685.0,"CoyoacÃ¡n MX UNAM, museos FRIDA KALO y DIEGO RIVERA",247011381,Jorge Enrique,Unknown,CoyoacÃ¡n,19.33961,-99.14962,Hotel room,200.0,2.0,19.0,19/06/2022,0.56,1.0,353.0,13.0
6833,32842972.0,Central and Economic Shared Room,244321663,Isaac,Unknown,CuauhtÃ©moc,19.43965,-99.14448,Hotel room,279.0,1.0,17.0,03/11/2021,0.43,21.0,362.0,1.0
6834,32843504.0,Economy Shared Room 5 min Bellas Artes,244321663,Isaac,Unknown,CuauhtÃ©moc,19.44077,-99.14593,Hotel room,289.0,1.0,62.0,23/05/2022,1.55,21.0,360.0,46.0
6838,32843672.0,Super Economic and Central Hostel in CDMX,244321663,Isaac,Unknown,CuauhtÃ©moc,19.44062,-99.14394,Hotel room,279.0,1.0,47.0,13/03/2022,1.18,21.0,361.0,7.0
6840,32843914.0,Shared Room Near Alameda Central,244321663,Isaac,Unknown,CuauhtÃ©moc,19.4395,-99.14378,Hotel room,292.0,1.0,33.0,17/04/2022,0.83,21.0,360.0,14.0
6848,32844871.0,Super Economic Shared Room in CDMX,244321663,Isaac,Unknown,CuauhtÃ©moc,19.44028,-99.14596,Hotel room,280.0,1.0,6.0,21/03/2022,0.15,21.0,361.0,1.0
6849,32845239.0,Central Male Only Shared Room,244321663,Isaac,Unknown,CuauhtÃ©moc,19.44114,-99.14458,Hotel room,281.0,1.0,65.0,07/05/2022,1.64,21.0,362.0,10.0
6898,32526275.0,Residencial el Bosque,207172370,Susana,Unknown,Tlalpan,19.2777,-99.20498,Hotel room,500.0,3.0,42.0,22/04/2022,1.13,1.0,162.0,12.0
6902,32527606.0,Apartment in Reforma w/pool and hotel services,370029802,Val,Unknown,CuauhtÃ©moc,19.42429,-99.17142,Hotel room,1994.0,1.0,3.0,14/02/2021,0.12,17.0,357.0,0.0
7015,33098438.0,Novisimo,82141883,Sergio,Unknown,Benito JuÃ¡rez,19.39733,-99.16572,Hotel room,1000.0,30.0,0.0,No_reviews,0.0,1.0,87.0,0.0
7089,33366224.0,Brand new and modern loft with great location!,239812412,Tere Erandine,Unknown,Benito JuÃ¡rez,19.37099,-99.18776,Hotel room,880.0,1.0,1.0,21/07/2019,0.03,5.0,0.0,0.0
7090,33366824.0,Brand new and modern loft with great location!,239812412,Tere Erandine,Unknown,Benito JuÃ¡rez,19.37123,-99.18814,Hotel room,790.0,1.0,4.0,07/12/2019,0.11,5.0,171.0,0.0
7096,33367267.0,Brand new and modern loft with great location!,239812412,Tere Erandine,Unknown,Benito JuÃ¡rez,19.37109,-99.18977,Hotel room,890.0,1.0,2.0,15/05/2022,0.06,5.0,0.0,1.0
7109,33370974.0,The cheapest and friendliest hostel in CDMX,244321663,Isaac,Unknown,CuauhtÃ©moc,19.44056,-99.14384,Hotel room,251.0,1.0,39.0,07/06/2022,1.0,21.0,360.0,19.0
7183,33246931.0,APTO. 2 RECS. CERCA DE EJERCITO NACIONAL POLANCO,67744437,Maria Adela,Unknown,Miguel Hidalgo,19.43606,-99.19521,Hotel room,1200.0,3.0,0.0,No_reviews,0.0,7.0,0.0,0.0
7185,33612766.0,Hostel La Selva,196701635,Javier,Unknown,CuauhtÃ©moc,19.40741,-99.13596,Hotel room,264.0,1.0,1.0,01/03/2020,0.04,5.0,179.0,0.0
7225,33644111.0,Roma Spot: Chill place at hip neighborhood,252901192,Roma Spot,Unknown,CuauhtÃ©moc,19.41425,-99.16339,Hotel room,8077.0,10.0,0.0,No_reviews,0.0,6.0,269.0,0.0
7317,33720782.0,HabitaciÃ³n de lujo en casa de los 40Â´s,46981156,Jimena,Unknown,Miguel Hidalgo,19.41337,-99.18208,Hotel room,950.0,2.0,9.0,01/05/2022,0.25,5.0,334.0,5.0
7349,34305556.0,HabitaciÃ³n estÃ¡ndar-para parejas  Portal San Ãngel,110805631,Diana,Unknown,Ãlvaro ObregÃ³n,19.36207,-99.18787,Hotel room,1099.0,1.0,0.0,No_reviews,0.0,15.0,365.0,0.0
7390,34368867.0,CAMA EN DORMITORIO MIXTO HOSTEL & HOTEL LA SELVA,196701635,Javier,Unknown,CuauhtÃ©moc,19.411,-99.13267,Hotel room,250.0,1.0,2.0,27/02/2020,0.06,5.0,85.0,0.0
7395,34368892.0,Hostel La Selva,196701635,Javier,Unknown,CuauhtÃ©moc,19.40991,-99.13501,Hotel room,250.0,1.0,0.0,No_reviews,0.0,5.0,179.0,0.0
7396,34368906.0,Hostel La Selva,196701635,Javier,Unknown,CuauhtÃ©moc,19.40959,-99.13478,Hotel room,250.0,1.0,2.0,21/03/2022,0.27,5.0,180.0,2.0
7397,34368926.0,Hostel La Selva,196701635,Javier,Unknown,CuauhtÃ©moc,19.4099,-99.13487,Hotel room,250.0,1.0,2.0,22/12/2019,0.06,5.0,180.0,0.0
7445,34393821.0,Hermosa habitaciÃ³n al sur de la ciudad de MÃ©xico,158491530,Ana Patricia,Unknown,CoyoacÃ¡n,19.35653,-99.13197,Hotel room,350.0,2.0,0.0,No_reviews,0.0,1.0,90.0,0.0
7446,34180504.0,"Master suite free breakfast, jacuzzi & terrace",258062841,Punto,Unknown,CuauhtÃ©moc,19.42951,-99.13864,Hotel room,2144.0,1.0,1.0,25/10/2019,0.03,3.0,292.0,0.0
7450,34411295.0,"HOTEL CASA EMILIA.  
Room No. 1
(Great location)",179833599,Jorge,Unknown,CuauhtÃ©moc,19.43155,-99.16943,Hotel room,3395.0,1.0,40.0,08/03/2020,1.07,6.0,290.0,0.0
7484,34573457.0,Shared room near Bellas Artes,244321663,Isaac,Unknown,CuauhtÃ©moc,19.44331,-99.14511,Hotel room,276.0,1.0,9.0,01/05/2022,0.24,21.0,361.0,1.0
7493,34464509.0,"HabitaciÃ³n en Centro HistÃ³rico,",260159598,City  Centro,Unknown,CuauhtÃ©moc,19.43047,-99.13786,Hotel room,1800.0,1.0,17.0,30/05/2022,0.45,1.0,358.0,11.0
7507,34596040.0,Shared Room 5 min from Bellas Artes,244321663,Isaac,Unknown,CuauhtÃ©moc,19.44258,-99.1431,Hotel room,280.0,1.0,2.0,19/01/2020,0.05,21.0,361.0,0.0
7531,34621455.0,Executive Loft Apartment S3 ( Condesa Haus ),196253,Condesa Haus Bed & Breakfast  CDMX,Unknown,CuauhtÃ©moc,19.41008,-99.17827,Hotel room,2625.0,1.0,0.0,No_reviews,0.0,11.0,214.0,0.0
7535,34527775.0,"Nice, private terrace. ( Playa room Condesa Haus)",196253,Condesa Haus Bed & Breakfast  CDMX,Unknown,CuauhtÃ©moc,19.41081,-99.1781,Hotel room,1995.0,1.0,0.0,No_reviews,0.0,11.0,192.0,0.0
7541,34533458.0,ORIENTAL LUXURY SUITE,260605499,Basic,Unknown,CuauhtÃ©moc,19.43422,-99.16713,Hotel room,2800.0,1.0,0.0,No_reviews,0.0,1.0,179.0,0.0
7543,34535291.0,Nice Kings size room ( Puebla Room Condesa Haus ),196253,Condesa Haus Bed & Breakfast  CDMX,Unknown,CuauhtÃ©moc,19.40958,-99.17637,Hotel room,2152.0,1.0,0.0,No_reviews,0.0,11.0,180.0,0.0
7549,34537451.0,Nice Claw tub room (Porfirio Room Condesa Haus),196253,Condesa Haus Bed & Breakfast  CDMX,Unknown,CuauhtÃ©moc,19.41162,-99.17829,Hotel room,2152.0,1.0,1.0,01/08/2020,0.04,11.0,187.0,0.0
7550,34538170.0,Cozy King Size Room ( Tepito Room Condesa Haus),196253,Condesa Haus Bed & Breakfast  CDMX,Unknown,CuauhtÃ©moc,19.41083,-99.1783,Hotel room,2152.0,1.0,1.0,12/12/2019,0.03,11.0,196.0,0.0
7578,34676973.0,Hotel El Greco... habitaciÃ³n doble,261582867,Hotel El Greco,Unknown,Benito JuÃ¡rez,19.38659,-99.17647,Hotel room,945.0,1.0,3.0,19/06/2021,0.1,3.0,173.0,0.0
7614,34711133.0,Hotel Casa Jacinta /H9 - Double Room De Luxe,63252083,Daniel,Unknown,CoyoacÃ¡n,19.35265,-99.16295,Hotel room,2200.0,1.0,4.0,14/02/2022,0.11,10.0,283.0,2.0
7616,34712487.0,Hotel Casa Jacinta /H3 - Single Room,63252083,Daniel,Unknown,CoyoacÃ¡n,19.35246,-99.16497,Hotel room,2100.0,1.0,0.0,No_reviews,0.0,10.0,323.0,0.0
7618,34712689.0,Hotel Casa Jacinta /H4 - Single Room,63252083,Daniel,Unknown,CoyoacÃ¡n,19.35209,-99.16489,Hotel room,2100.0,1.0,0.0,No_reviews,0.0,10.0,296.0,0.0
7624,34712776.0,Hotel Casa Jacinta /H5 - Single Room,63252083,Daniel,Unknown,CoyoacÃ¡n,19.35101,-99.1656,Hotel room,2100.0,1.0,0.0,No_reviews,0.0,10.0,279.0,0.0
7625,34712947.0,Hotel Casa Jacinta /H6 - Single Room,63252083,Daniel,Unknown,CoyoacÃ¡n,19.35354,-99.16562,Hotel room,2100.0,1.0,0.0,No_reviews,0.0,10.0,321.0,0.0
7626,34713251.0,Hotel Casa Jacinta /H7 - Double Room,63252083,Daniel,Unknown,CoyoacÃ¡n,19.35372,-99.16636,Hotel room,2200.0,1.0,0.0,No_reviews,0.0,10.0,309.0,0.0
7647,35126168.0,Economic room near the Center of CDMX,244321663,Isaac,Unknown,CuauhtÃ©moc,19.44368,-99.14494,Hotel room,292.0,1.0,2.0,21/10/2019,0.06,21.0,361.0,0.0
7650,34740045.0,Brand new and modern loft with great location,239812412,Tere Erandine,Unknown,Benito JuÃ¡rez,19.36996,-99.18777,Hotel room,990.0,1.0,0.0,No_reviews,0.0,5.0,0.0,0.0
7663,34750972.0,Hotel El Greco... habitaciÃ³n sencilla,261582867,Hotel El Greco,Unknown,Benito JuÃ¡rez,19.38649,-99.1749,Hotel room,881.0,1.0,3.0,30/09/2021,0.08,3.0,180.0,1.0
7756,35013170.0,"HOTEL CASA EMILIA.  
Room No. 2
(Great location)",179833599,Jorge,Unknown,CuauhtÃ©moc,19.42941,-99.17155,Hotel room,4170.0,1.0,20.0,16/11/2019,0.54,6.0,306.0,0.0
7758,35013417.0,"HOTEL CASA EMILIA. 
Room No. 3
(Great location)",179833599,Jorge,Unknown,CuauhtÃ©moc,19.42931,-99.17144,Hotel room,4170.0,1.0,19.0,14/11/2019,0.51,6.0,278.0,0.0
7760,35013542.0,"HOTEL CASA EMILIA.  
Room No. 4
(Great location)",179833599,Jorge,Unknown,CuauhtÃ©moc,19.43157,-99.17092,Hotel room,4933.0,1.0,40.0,02/09/2021,1.07,6.0,303.0,1.0
7761,35013767.0,"HOTEL CASA EMILIA
Room No. 6
(Great location)",179833599,Jorge,Unknown,CuauhtÃ©moc,19.43136,-99.17074,Hotel room,4170.0,1.0,2.0,07/07/2019,0.05,6.0,259.0,0.0
7767,35013861.0,"HOTEL CASA EMILIA
Room No. 7
(Great location)",179833599,Jorge,Unknown,CuauhtÃ©moc,19.4301,-99.17124,Hotel room,3095.0,1.0,29.0,12/12/2019,0.78,6.0,274.0,0.0
7794,35353642.0,HabitaciÃ³n privada tipo hotel  - Dowtown CDMX,209392701,Ale,Unknown,CuauhtÃ©moc,19.43223,-99.14266,Hotel room,900.0,1.0,2.0,19/02/2020,0.06,1.0,242.0,0.0
7828,35834401.0,Cozy double room Apartment Polanco Area - Mexico,30418640,Lamartine,Unknown,Miguel Hidalgo,19.42852,-99.18782,Hotel room,2155.0,1.0,26.0,08/06/2022,2.01,5.0,352.0,22.0
7968,35941537.0,MUMEDI Design Hotel - Design Suite 4,25246983,Diana,Unknown,CuauhtÃ©moc,19.43333,-99.13457,Hotel room,2970.0,1.0,0.0,No_reviews,0.0,7.0,83.0,0.0
7969,35941860.0,MUMEDI Design Hotel  - Design Suite 3,25246983,Diana,Unknown,CuauhtÃ©moc,19.43333,-99.13457,Hotel room,3570.0,1.0,0.0,No_reviews,0.0,7.0,336.0,0.0
7974,35967394.0,MUMEDI Design Hotel - Design Suite 2,25246983,Diana,Unknown,CuauhtÃ©moc,19.43333,-99.13457,Hotel room,3570.0,1.0,0.0,No_reviews,0.0,7.0,328.0,0.0
8009,36314967.0,"Â¡CÃ³moda suite, excelente ubicaciÃ³n en la Condesa!",273109179,Selene,Unknown,CuauhtÃ©moc,19.41493,-99.16685,Hotel room,1745.0,1.0,0.0,No_reviews,0.0,1.0,89.0,0.0
8134,36023273.0,MUMEDI Design Hotel  - Design Suite 6,25246983,Diana,Unknown,CuauhtÃ©moc,19.43333,-99.13457,Hotel room,2970.0,1.0,1.0,18/11/2019,0.03,7.0,330.0,0.0
8135,36023768.0,MUMEDI Design Hotel  - Design Suite 5,25246983,Diana,Unknown,CuauhtÃ©moc,19.43333,-99.13457,Hotel room,2300.0,1.0,1.0,22/05/2022,0.94,7.0,337.0,1.0
8179,35605936.0,Queen size Room with Balcony,1886913,Distrito Condesa,Unknown,CuauhtÃ©moc,19.40751,-99.17531,Hotel room,1100.0,1.0,0.0,No_reviews,0.0,10.0,349.0,0.0
8193,35606585.0,Cozy King size bed room !,1886913,Distrito Condesa,Unknown,CuauhtÃ©moc,19.40754,-99.17561,Hotel room,1250.0,1.0,0.0,No_reviews,0.0,10.0,350.0,0.0
8214,35617592.0,LA CASA DE TONA. 1er Dormitorio c/ cama individual,175923151,MarÃ­a Antonieta,Unknown,CuauhtÃ©moc,19.40391,-99.16062,Hotel room,300.0,1.0,50.0,29/05/2022,1.37,6.0,365.0,11.0
8240,35677895.0,KING size bed Room Patio View,1886913,Distrito Condesa,Unknown,CuauhtÃ©moc,19.40899,-99.17353,Hotel room,1250.0,1.0,1.0,19/07/2019,0.03,10.0,344.0,0.0
8252,35709914.0,"Queen size bed Room , Patio View C5",1886913,Distrito Condesa,Unknown,CuauhtÃ©moc,19.40749,-99.17561,Hotel room,1100.0,1.0,1.0,26/11/2019,0.03,10.0,346.0,0.0
8267,35715294.0,Minimalist / Modern / New Flat,79926743,Joel,Unknown,Ãlvaro ObregÃ³n,19.38343,-99.19814,Hotel room,852.0,2.0,1.0,21/07/2019,0.03,1.0,42.0,0.0
8408,36841307.0,"Casa Donceles Apt 4â¤ï¸Ideal for Families, sanitized",54497443,Livia,Unknown,CuauhtÃ©moc,19.43775,-99.13952,Hotel room,2403.0,1.0,4.0,21/03/2022,0.13,10.0,203.0,2.0
8446,37326050.0,Suite en Mansion Jacuzzi n Private Pool,24017549,Enrique,Unknown,CoyoacÃ¡n,19.3459,-99.16171,Hotel room,8113.0,1.0,39.0,21/04/2022,1.17,6.0,331.0,6.0
8488,37635042.0,Premium 2 BR Apt in Santa Fe Mexico City T01,196443126,RentinBA - Paradox,Unknown,Cuajimalpa de Morelos,19.35754,-99.27359,Hotel room,4111.0,1.0,21.0,20/03/2022,0.65,8.0,365.0,14.0
8536,37686635.0,habitacion Xochitl  Casa Culhuac,49039924,Jaime,Unknown,Ãlvaro ObregÃ³n,19.34631,-99.25332,Hotel room,861.0,1.0,1.0,27/12/2019,0.03,6.0,278.0,0.0
8546,37687424.0,habitacion witsilin Casa Culhuac,49039924,Jaime,Unknown,Ãlvaro ObregÃ³n,19.34628,-99.25333,Hotel room,861.0,1.0,3.0,11/11/2020,0.09,6.0,290.0,0.0
8560,37688057.0,Habitacion citlali Casa Culhuac,49039924,Jaime,Unknown,Ãlvaro ObregÃ³n,19.34645,-99.2553,Hotel room,913.0,1.0,1.0,09/05/2021,0.07,6.0,278.0,0.0
8573,37689391.0,habitacion sac-nicte Casa Culhuac,49039924,Jaime,Unknown,Ãlvaro ObregÃ³n,19.3474,-99.25319,Hotel room,861.0,1.0,2.0,05/02/2020,0.06,6.0,278.0,0.0
8574,37691088.0,Lovely Suite with Private Terrace in Coyoacan,69008113,CristiÃ¡n,Unknown,CoyoacÃ¡n,19.34921,-99.16183,Hotel room,2100.0,1.0,14.0,05/06/2022,0.42,6.0,272.0,8.0
8638,37721233.0,LA CASA DE TONA. 3er Dormitorio c/cama individual,175923151,MarÃ­a Antonieta,Unknown,Benito JuÃ¡rez,19.40293,-99.1606,Hotel room,300.0,1.0,58.0,22/05/2022,1.69,6.0,358.0,32.0
9229,39049228.0,"Standard 3 Bedroom Apt in Santa Fe, Mex City 3BT04",196443126,RentinBA - Paradox,Unknown,Cuajimalpa de Morelos,19.3568,-99.27427,Hotel room,7464.0,1.0,0.0,No_reviews,0.0,8.0,132.0,0.0
9261,39057761.0,"Standard 2 BR Apartment in Santa Fe, Mexico City",196443126,RentinBA - Paradox,Unknown,Cuajimalpa de Morelos,19.3568,-99.27427,Hotel room,2932.0,1.0,23.0,31/05/2022,1.04,8.0,361.0,21.0
10979,43205383.0,Emporio Ciudad de MÃ©xico,336118145,Hotel Emporio,Unknown,CuauhtÃ©moc,19.43142,-99.15688,Hotel room,0.0,1.0,2.0,29/05/2022,0.12,2.0,0.0,1.0
11029,43247503.0,FlowSuites Polanco,318447028,FlowSuites Polanco,Unknown,Miguel Hidalgo,19.42918,-99.19296,Hotel room,0.0,1.0,0.0,No_reviews,0.0,1.0,0.0,0.0
11033,43247515.0,FlowSuites WTC,318438430,Flowsuites WTC,Unknown,Benito JuÃ¡rez,19.39492,-99.17583,Hotel room,0.0,1.0,0.0,No_reviews,0.0,1.0,0.0,0.0
11035,43247525.0,Krystal Grand Suites Insurgentes Ciudad De MÃ©xico,318980910,Krystal Grand Suites Insurgentes,Unknown,Ãlvaro ObregÃ³n,19.35086,-99.18667,Hotel room,0.0,1.0,0.0,No_reviews,0.0,1.0,0.0,0.0
11036,43247567.0,CHAYA B&B,319050749,CHAYA B&B,Unknown,CuauhtÃ©moc,19.43632,-99.1464,Hotel room,0.0,1.0,0.0,No_reviews,0.0,1.0,0.0,0.0
11043,43247660.0,Hotel Historico Central,319043090,Hotel Historico Central,Unknown,CuauhtÃ©moc,19.43313,-99.13814,Hotel room,0.0,1.0,0.0,No_reviews,0.0,1.0,0.0,0.0
